from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 2284: loss: 0.0198, best 0.6238, train_acc: 0.9575, val_acc: 0.5507
Epoch 2285: loss: 0.0147, best 0.6238, train_acc: 0.9601, val_acc: 0.5543
Epoch 2286: loss: 0.0000, best 0.6238, train_acc: 0.9573, val_acc: 0.5436
Epoch 2287: loss: 0.0338, best 0.6238, train_acc: 0.9567, val_acc: 0.5458
Epoch 2288: loss: 0.0062, best 0.6238, train_acc: 0.9522, val_acc: 0.5344
Epoch 2289: loss: 0.0055, best 0.6238, train_acc: 0.9550, val_acc: 0.5497
Epoch 2290: loss: 0.0066, best 0.6238, train_acc: 0.9583, val_acc: 0.5529
Epoch 2291: loss: 0.0315, best 0.6238, train_acc: 0.9579, val_acc: 0.5527
Epoch 2292: loss: 0.0233, best 0.6238, train_acc: 0.9601, val_acc: 0.5565
Epoch 2293: loss: 0.0033, best 0.6238, train_acc: 0.9609, val_acc: 0.5459
Epoch 2294: loss: 0.0074, best 0.6238, train_acc: 0.9604, val_acc: 0.5495
Epoch 2295: loss: 0.0126, best 0.6238, train_acc: 0.9604, val_acc: 0.5510
Epoch 2296: loss: 0.0125, best 0.6238, train_acc: 0.9518, val_acc: 0.5557
Epoch 2297: loss: 0.0167, best 0.6238, train_acc: 0.9574, val_acc: 0.5527
Epoch 2298: loss: 0.0114, best 0.6238, train_acc: 0.9575, val_acc: 0.5581
Epoch 2299: loss: 0.0073, best 0.6238, train_acc: 0.9566, val_acc: 0.5702
Epoch 2300: loss: 0.0083, best 0.6238, train_acc: 0.9568, val_acc: 0.5610
Epoch 2301: loss: 0.0184, best 0.6238, train_acc: 0.9636, val_acc: 0.5578
Epoch 2302: loss: 0.0061, best 0.6238, train_acc: 0.9562, val_acc: 0.5611
Epoch 2303: loss: 0.0160, best 0.6238, train_acc: 0.9564, val_acc: 0.5547
Epoch 2304: loss: 0.0334, best 0.6238, train_acc: 0.9420, val_acc: 0.5474
Epoch 2305: loss: 0.0059, best 0.6238, train_acc: 0.9530, val_acc: 0.5451
Epoch 2306: loss: 0.0206, best 0.6238, train_acc: 0.9530, val_acc: 0.5644
Epoch 2307: loss: 0.0306, best 0.6238, train_acc: 0.9604, val_acc: 0.5707
Epoch 2308: loss: 0.0238, best 0.6238, train_acc: 0.9539, val_acc: 0.5777
Epoch 2309: loss: 0.0239, best 0.6238, train_acc: 0.9495, val_acc: 0.5622
Epoch 2310: loss: 0.0104, best 0.6238, train_acc: 0.9588, val_acc: 0.5546
Epoch 2311: loss: 0.0035, best 0.6238, train_acc: 0.9580, val_acc: 0.5660
Epoch 2312: loss: 0.0095, best 0.6238, train_acc: 0.9576, val_acc: 0.5657
Epoch 2313: loss: 0.0000, best 0.6238, train_acc: 0.9584, val_acc: 0.5597
Epoch 2314: loss: 0.0175, best 0.6238, train_acc: 0.9586, val_acc: 0.5478
Epoch 2315: loss: 0.0129, best 0.6238, train_acc: 0.9595, val_acc: 0.5420
Epoch 2316: loss: 0.0096, best 0.6238, train_acc: 0.9581, val_acc: 0.5474
Epoch 2317: loss: 0.0000, best 0.6238, train_acc: 0.9593, val_acc: 0.5512
Epoch 2318: loss: 0.0144, best 0.6238, train_acc: 0.9572, val_acc: 0.5544
Epoch 2319: loss: 0.0115, best 0.6238, train_acc: 0.9576, val_acc: 0.5518
Epoch 2320: loss: 0.0052, best 0.6238, train_acc: 0.9572, val_acc: 0.5552
Epoch 2321: loss: 0.0048, best 0.6238, train_acc: 0.9581, val_acc: 0.5594
Epoch 2322: loss: 0.0102, best 0.6238, train_acc: 0.9633, val_acc: 0.5813
Epoch 2323: loss: 0.0067, best 0.6238, train_acc: 0.9605, val_acc: 0.5689
Epoch 2324: loss: 0.0289, best 0.6238, train_acc: 0.9551, val_acc: 0.5544
Epoch 2325: loss: 0.0106, best 0.6238, train_acc: 0.9566, val_acc: 0.5545
Epoch 2326: loss: 0.0051, best 0.6238, train_acc: 0.9561, val_acc: 0.5528
Epoch 2327: loss: 0.0240, best 0.6238, train_acc: 0.9532, val_acc: 0.5537
Epoch 2328: loss: 0.0000, best 0.6238, train_acc: 0.9471, val_acc: 0.5526
Epoch 2329: loss: 0.0092, best 0.6238, train_acc: 0.9489, val_acc: 0.5536
Epoch 2330: loss: 0.0073, best 0.6238, train_acc: 0.9561, val_acc: 0.5652
Epoch 2331: loss: 0.0143, best 0.6238, train_acc: 0.9563, val_acc: 0.5655
Epoch 2332: loss: 0.0062, best 0.6238, train_acc: 0.9555, val_acc: 0.5663
Epoch 2333: loss: 0.0180, best 0.6238, train_acc: 0.9523, val_acc: 0.5601
Epoch 2334: loss: 0.0181, best 0.6238, train_acc: 0.9506, val_acc: 0.5623
Epoch 2335: loss: 0.0099, best 0.6238, train_acc: 0.9551, val_acc: 0.5626
Epoch 2336: loss: 0.0041, best 0.6238, train_acc: 0.9499, val_acc: 0.5565
Epoch 2337: loss: 0.0226, best 0.6238, train_acc: 0.9510, val_acc: 0.5704
Epoch 2338: loss: 0.0359, best 0.6238, train_acc: 0.9559, val_acc: 0.5659
Epoch 2339: loss: 0.0042, best 0.6238, train_acc: 0.9560, val_acc: 0.5561
Epoch 2340: loss: 0.0216, best 0.6238, train_acc: 0.9592, val_acc: 0.5596
Epoch 2341: loss: 0.0229, best 0.6238, train_acc: 0.9589, val_acc: 0.5618
Epoch 2342: loss: 0.0038, best 0.6238, train_acc: 0.9609, val_acc: 0.5662
Epoch 2343: loss: 0.0000, best 0.6238, train_acc: 0.9620, val_acc: 0.5433
Epoch 2344: loss: 0.0052, best 0.6238, train_acc: 0.9573, val_acc: 0.5528
Epoch 2345: loss: 0.0176, best 0.6238, train_acc: 0.9553, val_acc: 0.5507
Epoch 2346: loss: 0.0116, best 0.6238, train_acc: 0.9581, val_acc: 0.5596
Epoch 2347: loss: 0.0116, best 0.6238, train_acc: 0.9589, val_acc: 0.5593
Epoch 2348: loss: 0.0013, best 0.6238, train_acc: 0.9611, val_acc: 0.5541
Epoch 2349: loss: 0.0039, best 0.6238, train_acc: 0.9594, val_acc: 0.5679
Epoch 2350: loss: 0.1561, best 0.6238, train_acc: 0.9464, val_acc: 0.5828
Epoch 2351: loss: 0.0036, best 0.6238, train_acc: 0.9497, val_acc: 0.5462
Epoch 2352: loss: 0.0317, best 0.6238, train_acc: 0.9558, val_acc: 0.5536
Epoch 2353: loss: 0.0025, best 0.6238, train_acc: 0.9575, val_acc: 0.5730
Epoch 2354: loss: 0.0097, best 0.6238, train_acc: 0.9591, val_acc: 0.5737
Epoch 2355: loss: 0.0037, best 0.6238, train_acc: 0.9583, val_acc: 0.5599
Epoch 2356: loss: 0.0221, best 0.6238, train_acc: 0.9576, val_acc: 0.5529
Epoch 2357: loss: 0.0059, best 0.6238, train_acc: 0.9592, val_acc: 0.5628
Epoch 2358: loss: 0.0131, best 0.6238, train_acc: 0.9551, val_acc: 0.5663
Epoch 2359: loss: 0.0103, best 0.6238, train_acc: 0.9529, val_acc: 0.5635
Epoch 2360: loss: 0.0041, best 0.6238, train_acc: 0.9523, val_acc: 0.5546
Epoch 2361: loss: 0.0143, best 0.6238, train_acc: 0.9551, val_acc: 0.5537
Epoch 2362: loss: 0.0436, best 0.6238, train_acc: 0.9610, val_acc: 0.5550
Epoch 2363: loss: 0.0095, best 0.6238, train_acc: 0.9605, val_acc: 0.5485
Epoch 2364: loss: 0.0152, best 0.6238, train_acc: 0.9614, val_acc: 0.5416
Epoch 2365: loss: 0.0065, best 0.6238, train_acc: 0.9604, val_acc: 0.5506
Epoch 2366: loss: 0.0092, best 0.6238, train_acc: 0.9579, val_acc: 0.5627
Epoch 2367: loss: 0.0101, best 0.6238, train_acc: 0.9603, val_acc: 0.5726
Epoch 2368: loss: 0.0318, best 0.6238, train_acc: 0.9570, val_acc: 0.5830
Epoch 2369: loss: 0.0104, best 0.6238, train_acc: 0.9579, val_acc: 0.5690
Epoch 2370: loss: 0.0068, best 0.6238, train_acc: 0.9565, val_acc: 0.5617
Epoch 2371: loss: 0.0213, best 0.6238, train_acc: 0.9581, val_acc: 0.5623
Epoch 2372: loss: 0.0076, best 0.6238, train_acc: 0.9549, val_acc: 0.5539
Epoch 2373: loss: 0.0136, best 0.6238, train_acc: 0.9570, val_acc: 0.5653
Epoch 2374: loss: 0.0144, best 0.6238, train_acc: 0.9562, val_acc: 0.5874
Epoch 2375: loss: 0.0162, best 0.6238, train_acc: 0.9549, val_acc: 0.5554
Epoch 2376: loss: 0.0093, best 0.6238, train_acc: 0.9542, val_acc: 0.5734
Epoch 2377: loss: 0.0064, best 0.6238, train_acc: 0.9558, val_acc: 0.5693
Epoch 2378: loss: 0.0234, best 0.6238, train_acc: 0.9561, val_acc: 0.5801
Epoch 2379: loss: 0.0331, best 0.6238, train_acc: 0.9509, val_acc: 0.5729
Epoch 2380: loss: 0.1417, best 0.6238, train_acc: 0.9473, val_acc: 0.5664
Epoch 2381: loss: 0.0222, best 0.6238, train_acc: 0.9485, val_acc: 0.5722
Epoch 2382: loss: 0.0061, best 0.6238, train_acc: 0.9529, val_acc: 0.5721
Epoch 2383: loss: 0.0002, best 0.6238, train_acc: 0.9459, val_acc: 0.5679
Epoch 2384: loss: 0.0106, best 0.6238, train_acc: 0.9467, val_acc: 0.5733
Epoch 2385: loss: 0.0452, best 0.6238, train_acc: 0.9495, val_acc: 0.5594
Epoch 2386: loss: 0.0116, best 0.6238, train_acc: 0.9571, val_acc: 0.5610
Epoch 2387: loss: 0.0160, best 0.6238, train_acc: 0.9573, val_acc: 0.5990
Epoch 2388: loss: 0.0000, best 0.6238, train_acc: 0.9546, val_acc: 0.5823
Epoch 2389: loss: 0.0019, best 0.6238, train_acc: 0.9590, val_acc: 0.5861
Epoch 2390: loss: 0.0213, best 0.6238, train_acc: 0.9496, val_acc: 0.5756
Epoch 2391: loss: 0.0332, best 0.6238, train_acc: 0.9519, val_acc: 0.5528
Epoch 2392: loss: 0.0534, best 0.6238, train_acc: 0.9573, val_acc: 0.5620
Epoch 2393: loss: 0.0057, best 0.6238, train_acc: 0.9526, val_acc: 0.5552
Epoch 2394: loss: 0.0276, best 0.6238, train_acc: 0.9487, val_acc: 0.5432
Epoch 2395: loss: 0.0052, best 0.6238, train_acc: 0.9522, val_acc: 0.5555
Epoch 2396: loss: 0.0201, best 0.6238, train_acc: 0.9530, val_acc: 0.5698
Epoch 2397: loss: 0.0047, best 0.6238, train_acc: 0.9428, val_acc: 0.5418
Epoch 2398: loss: 0.0407, best 0.6238, train_acc: 0.9500, val_acc: 0.5535
Epoch 2399: loss: 0.0047, best 0.6238, train_acc: 0.9565, val_acc: 0.5635
Epoch 2400: loss: 0.0267, best 0.6238, train_acc: 0.9556, val_acc: 0.5600
Epoch 2401: loss: 0.0439, best 0.6238, train_acc: 0.9521, val_acc: 0.5160
Epoch 2402: loss: 0.0000, best 0.6238, train_acc: 0.9510, val_acc: 0.5644
Epoch 2403: loss: 0.0073, best 0.6238, train_acc: 0.9593, val_acc: 0.5639
Epoch 2404: loss: 0.0039, best 0.6238, train_acc: 0.9588, val_acc: 0.5603
Epoch 2405: loss: 0.0241, best 0.6238, train_acc: 0.9552, val_acc: 0.5614
Epoch 2406: loss: 0.0559, best 0.6238, train_acc: 0.9504, val_acc: 0.5159
Epoch 2407: loss: 0.0329, best 0.6238, train_acc: 0.9520, val_acc: 0.5762
Epoch 2408: loss: 0.0524, best 0.6238, train_acc: 0.9478, val_acc: 0.5494
Epoch 2409: loss: 0.0151, best 0.6238, train_acc: 0.9417, val_acc: 0.5608
Epoch 2410: loss: 0.0307, best 0.6238, train_acc: 0.9481, val_acc: 0.5308
Epoch 2411: loss: 0.0135, best 0.6238, train_acc: 0.9525, val_acc: 0.5374
Epoch 2412: loss: 0.0135, best 0.6238, train_acc: 0.9540, val_acc: 0.5223
Epoch 2413: loss: 0.0000, best 0.6238, train_acc: 0.9590, val_acc: 0.5487
Epoch 2414: loss: 0.0000, best 0.6238, train_acc: 0.9509, val_acc: 0.5459
Epoch 2415: loss: 0.0090, best 0.6238, train_acc: 0.9498, val_acc: 0.5714
Epoch 2416: loss: 0.0356, best 0.6238, train_acc: 0.9541, val_acc: 0.5684
Epoch 2417: loss: 0.0142, best 0.6238, train_acc: 0.9526, val_acc: 0.5266
Epoch 2418: loss: 0.0826, best 0.6238, train_acc: 0.9250, val_acc: 0.5195
Epoch 2419: loss: 0.0138, best 0.6238, train_acc: 0.9301, val_acc: 0.5596
Epoch 2420: loss: 0.0785, best 0.6238, train_acc: 0.9363, val_acc: 0.5305
Epoch 2421: loss: 0.0230, best 0.6238, train_acc: 0.9491, val_acc: 0.5801
Epoch 2422: loss: 0.0047, best 0.6238, train_acc: 0.9515, val_acc: 0.5368
Epoch 2423: loss: 0.0129, best 0.6238, train_acc: 0.9511, val_acc: 0.5405
Epoch 2424: loss: 0.0088, best 0.6238, train_acc: 0.9540, val_acc: 0.5815
Epoch 2425: loss: 0.0036, best 0.6238, train_acc: 0.9506, val_acc: 0.5373
Epoch 2426: loss: 0.0073, best 0.6238, train_acc: 0.9514, val_acc: 0.5581
Epoch 2427: loss: 0.0039, best 0.6238, train_acc: 0.9613, val_acc: 0.5757
Epoch 2428: loss: 0.0391, best 0.6238, train_acc: 0.9569, val_acc: 0.5576
Epoch 2429: loss: 0.0376, best 0.6238, train_acc: 0.9580, val_acc: 0.5665
Epoch 2430: loss: 0.0143, best 0.6238, train_acc: 0.9605, val_acc: 0.5746
Epoch 2431: loss: 0.0065, best 0.6238, train_acc: 0.9559, val_acc: 0.5703
Epoch 2432: loss: 0.0098, best 0.6238, train_acc: 0.9512, val_acc: 0.5666
Epoch 2433: loss: 0.0241, best 0.6238, train_acc: 0.9532, val_acc: 0.6179
Epoch 2434: loss: 0.0118, best 0.6238, train_acc: 0.9541, val_acc: 0.5858
Epoch 2435: loss: 0.0036, best 0.6238, train_acc: 0.9565, val_acc: 0.5967
Epoch 2436: loss: 0.0201, best 0.6238, train_acc: 0.9581, val_acc: 0.5855
Epoch 2437: loss: 0.0045, best 0.6238, train_acc: 0.9592, val_acc: 0.5820
Epoch 2438: loss: 0.0177, best 0.6238, train_acc: 0.9553, val_acc: 0.5670
Epoch 2439: loss: 0.0092, best 0.6238, train_acc: 0.9563, val_acc: 0.5622
Epoch 2440: loss: 0.0000, best 0.6238, train_acc: 0.9545, val_acc: 0.5801
Epoch 2441: loss: 0.0031, best 0.6238, train_acc: 0.9582, val_acc: 0.5951
Epoch 2442: loss: 0.0147, best 0.6238, train_acc: 0.9568, val_acc: 0.5869
Epoch 2443: loss: 0.0248, best 0.6238, train_acc: 0.9497, val_acc: 0.5436
Epoch 2444: loss: 0.0306, best 0.6238, train_acc: 0.9446, val_acc: 0.6233
Epoch 2445: loss: 0.0126, best 0.6238, train_acc: 0.9465, val_acc: 0.5936
Epoch 2446: loss: 0.0182, best 0.6238, train_acc: 0.9517, val_acc: 0.5927
Epoch 2447: loss: 0.0084, best 0.6238, train_acc: 0.9560, val_acc: 0.5836
Epoch 2448: loss: 0.0067, best 0.6238, train_acc: 0.9558, val_acc: 0.5896
Epoch 2449: loss: 0.0272, best 0.6238, train_acc: 0.9586, val_acc: 0.5860
Epoch 2450: loss: 0.0062, best 0.6238, train_acc: 0.9567, val_acc: 0.5819
Epoch 2451: loss: 0.0041, best 0.6238, train_acc: 0.9593, val_acc: 0.5880
Epoch 2452: loss: 0.0179, best 0.6238, train_acc: 0.9573, val_acc: 0.5975
Epoch 2453: loss: 0.0060, best 0.6238, train_acc: 0.9577, val_acc: 0.5850
Epoch 2454: loss: 0.0000, best 0.6238, train_acc: 0.9536, val_acc: 0.5935
Epoch 2455: loss: 0.0109, best 0.6238, train_acc: 0.9561, val_acc: 0.5943
Epoch 2456: loss: 0.0055, best 0.6238, train_acc: 0.9550, val_acc: 0.5780
Epoch 2457: loss: 0.0053, best 0.6238, train_acc: 0.9555, val_acc: 0.5870
Epoch 2458: loss: 0.0216, best 0.6238, train_acc: 0.9496, val_acc: 0.5801
Epoch 2459: loss: 0.0090, best 0.6238, train_acc: 0.9584, val_acc: 0.5701
Epoch 2460: loss: 0.0305, best 0.6238, train_acc: 0.9564, val_acc: 0.5516
Epoch 2461: loss: 0.0454, best 0.6238, train_acc: 0.9392, val_acc: 0.5619
Epoch 2462: loss: 0.0113, best 0.6238, train_acc: 0.9412, val_acc: 0.5517
Epoch 2463: loss: 0.0535, best 0.6238, train_acc: 0.9498, val_acc: 0.5702
Epoch 2464: loss: 0.0266, best 0.6238, train_acc: 0.9558, val_acc: 0.5754
Epoch 2465: loss: 0.1262, best 0.6238, train_acc: 0.9535, val_acc: 0.5643
Epoch 2466: loss: 0.0163, best 0.6238, train_acc: 0.9500, val_acc: 0.5857
Epoch 2467: loss: 0.0312, best 0.6238, train_acc: 0.9493, val_acc: 0.5716
Epoch 2468: loss: 0.0215, best 0.6238, train_acc: 0.9517, val_acc: 0.5565
Epoch 2469: loss: 0.0087, best 0.6238, train_acc: 0.9528, val_acc: 0.5631
Epoch 2470: loss: 0.0224, best 0.6238, train_acc: 0.9495, val_acc: 0.5773
Epoch 2471: loss: 0.0288, best 0.6238, train_acc: 0.9566, val_acc: 0.5867
Epoch 2472: loss: 0.0477, best 0.6238, train_acc: 0.9538, val_acc: 0.5476
Epoch 2473: loss: 0.0053, best 0.6238, train_acc: 0.9505, val_acc: 0.5210
Epoch 2474: loss: 0.0264, best 0.6238, train_acc: 0.9519, val_acc: 0.5727
Epoch 2475: loss: 0.0013, best 0.6238, train_acc: 0.9574, val_acc: 0.5635
Epoch 2476: loss: 0.0039, best 0.6238, train_acc: 0.9537, val_acc: 0.5554
Epoch 2477: loss: 0.0113, best 0.6238, train_acc: 0.9457, val_acc: 0.5646
Epoch 2478: loss: 0.0405, best 0.6238, train_acc: 0.9421, val_acc: 0.5520
Epoch 2479: loss: 0.0252, best 0.6238, train_acc: 0.9515, val_acc: 0.5484
Epoch 2480: loss: 0.0059, best 0.6238, train_acc: 0.9525, val_acc: 0.5546
Epoch 2481: loss: 0.0143, best 0.6238, train_acc: 0.9579, val_acc: 0.5694
Epoch 2482: loss: 0.0032, best 0.6238, train_acc: 0.9603, val_acc: 0.5674
Epoch 2483: loss: 0.0187, best 0.6238, train_acc: 0.9559, val_acc: 0.5609
Epoch 2484: loss: 0.0132, best 0.6238, train_acc: 0.9591, val_acc: 0.5757
Epoch 2485: loss: 0.0141, best 0.6238, train_acc: 0.9581, val_acc: 0.5567
Epoch 2486: loss: 0.0359, best 0.6238, train_acc: 0.9528, val_acc: 0.5695
Epoch 2487: loss: 0.0317, best 0.6238, train_acc: 0.9560, val_acc: 0.5501
Epoch 2488: loss: 0.0268, best 0.6238, train_acc: 0.9595, val_acc: 0.5555
Epoch 2489: loss: 0.0078, best 0.6238, train_acc: 0.9592, val_acc: 0.5611
Epoch 2490: loss: 0.0024, best 0.6238, train_acc: 0.9559, val_acc: 0.5724
Epoch 2491: loss: 0.0096, best 0.6238, train_acc: 0.9568, val_acc: 0.5795
Epoch 2492: loss: 0.0131, best 0.6238, train_acc: 0.9577, val_acc: 0.5665
Epoch 2493: loss: 0.0352, best 0.6238, train_acc: 0.9582, val_acc: 0.5715
Epoch 2494: loss: 0.0177, best 0.6238, train_acc: 0.9587, val_acc: 0.5800
Epoch 2495: loss: 0.0102, best 0.6238, train_acc: 0.9607, val_acc: 0.5754
Epoch 2496: loss: 0.0171, best 0.6238, train_acc: 0.9620, val_acc: 0.5760
Epoch 2497: loss: 0.0088, best 0.6238, train_acc: 0.9616, val_acc: 0.5776
Epoch 2498: loss: 0.0038, best 0.6238, train_acc: 0.9594, val_acc: 0.5865
Epoch 2499: loss: 0.0000, best 0.6238, train_acc: 0.9616, val_acc: 0.5928
Epoch 2500: loss: 0.0118, best 0.6238, train_acc: 0.9603, val_acc: 0.5830
Epoch 2501: loss: 0.0086, best 0.6238, train_acc: 0.9517, val_acc: 0.5640
Epoch 2502: loss: 0.0277, best 0.6238, train_acc: 0.9571, val_acc: 0.5451
Epoch 2503: loss: 0.0017, best 0.6238, train_acc: 0.9589, val_acc: 0.5625
Epoch 2504: loss: 0.0248, best 0.6238, train_acc: 0.9569, val_acc: 0.5657
Epoch 2505: loss: 0.0020, best 0.6238, train_acc: 0.9584, val_acc: 0.5558
Epoch 2506: loss: 0.0491, best 0.6238, train_acc: 0.9571, val_acc: 0.5594
Epoch 2507: loss: 0.0101, best 0.6238, train_acc: 0.9556, val_acc: 0.5700
Epoch 2508: loss: 0.0396, best 0.6238, train_acc: 0.9606, val_acc: 0.5797
Epoch 2509: loss: 0.0123, best 0.6238, train_acc: 0.9550, val_acc: 0.5760
Epoch 2510: loss: 0.0233, best 0.6238, train_acc: 0.9484, val_acc: 0.5848
Epoch 2511: loss: 0.0288, best 0.6238, train_acc: 0.9521, val_acc: 0.5673
Epoch 2512: loss: 0.0105, best 0.6238, train_acc: 0.9581, val_acc: 0.5860
Epoch 2513: loss: 0.0000, best 0.6238, train_acc: 0.9558, val_acc: 0.5704
Epoch 2514: loss: 0.0197, best 0.6238, train_acc: 0.9577, val_acc: 0.5761
Epoch 2515: loss: 0.0000, best 0.6238, train_acc: 0.9592, val_acc: 0.5651
Epoch 2516: loss: 0.0000, best 0.6238, train_acc: 0.9540, val_acc: 0.5893
Epoch 2517: loss: 0.0125, best 0.6238, train_acc: 0.9491, val_acc: 0.5037
Epoch 2518: loss: 0.0099, best 0.6238, train_acc: 0.9511, val_acc: 0.5503
Epoch 2519: loss: 0.0000, best 0.6238, train_acc: 0.9552, val_acc: 0.5705
Epoch 2520: loss: 0.0087, best 0.6238, train_acc: 0.9515, val_acc: 0.5615
Epoch 2521: loss: 0.0230, best 0.6238, train_acc: 0.9578, val_acc: 0.5682
Epoch 2522: loss: 0.0019, best 0.6238, train_acc: 0.9534, val_acc: 0.5621
Epoch 2523: loss: 0.0571, best 0.6238, train_acc: 0.9598, val_acc: 0.5803
Epoch 2524: loss: 0.0231, best 0.6238, train_acc: 0.9534, val_acc: 0.5448
Epoch 2525: loss: 0.0000, best 0.6238, train_acc: 0.9539, val_acc: 0.5680
Epoch 2526: loss: 0.0088, best 0.6238, train_acc: 0.9521, val_acc: 0.5528
Epoch 2527: loss: 0.0509, best 0.6238, train_acc: 0.9522, val_acc: 0.5544
Epoch 2528: loss: 0.0042, best 0.6238, train_acc: 0.9585, val_acc: 0.5571
Epoch 2529: loss: 0.0079, best 0.6238, train_acc: 0.9561, val_acc: 0.5716
Epoch 2530: loss: 0.0035, best 0.6238, train_acc: 0.9541, val_acc: 0.5522
Epoch 2531: loss: 0.0042, best 0.6238, train_acc: 0.9591, val_acc: 0.5729
Epoch 2532: loss: 0.0000, best 0.6238, train_acc: 0.9593, val_acc: 0.5517
Epoch 2533: loss: 0.0090, best 0.6238, train_acc: 0.9572, val_acc: 0.5563
Epoch 2534: loss: 0.0030, best 0.6238, train_acc: 0.9552, val_acc: 0.5422
Epoch 2535: loss: 0.0083, best 0.6238, train_acc: 0.9560, val_acc: 0.5494
Epoch 2536: loss: 0.0314, best 0.6238, train_acc: 0.9599, val_acc: 0.5582
Epoch 2537: loss: 0.0184, best 0.6238, train_acc: 0.9555, val_acc: 0.5676
Epoch 2538: loss: 0.0197, best 0.6238, train_acc: 0.9552, val_acc: 0.5653
Epoch 2539: loss: 0.0091, best 0.6238, train_acc: 0.9545, val_acc: 0.5529
Epoch 2540: loss: 0.0576, best 0.6238, train_acc: 0.9543, val_acc: 0.5842
Epoch 2541: loss: 0.0054, best 0.6238, train_acc: 0.9567, val_acc: 0.5753
Epoch 2542: loss: 0.0071, best 0.6238, train_acc: 0.9536, val_acc: 0.5728
Epoch 2543: loss: 0.0104, best 0.6238, train_acc: 0.9520, val_acc: 0.5423
Epoch 2544: loss: 1.5585, best 0.6238, train_acc: 0.9470, val_acc: 0.5308
Epoch 2545: loss: 0.0118, best 0.6238, train_acc: 0.9280, val_acc: 0.5899
Epoch 2546: loss: 0.0184, best 0.6238, train_acc: 0.9327, val_acc: 0.5430
Epoch 2547: loss: 0.0281, best 0.6238, train_acc: 0.9505, val_acc: 0.5670
Epoch 2548: loss: 0.0074, best 0.6238, train_acc: 0.9564, val_acc: 0.5624
Epoch 2549: loss: 0.0042, best 0.6238, train_acc: 0.9543, val_acc: 0.5731
Epoch 2550: loss: 0.0242, best 0.6238, train_acc: 0.9575, val_acc: 0.5571
Epoch 2551: loss: 0.0242, best 0.6238, train_acc: 0.9572, val_acc: 0.5778
Epoch 2552: loss: 0.0026, best 0.6238, train_acc: 0.9563, val_acc: 0.5866
Epoch 2553: loss: 0.0494, best 0.6238, train_acc: 0.9523, val_acc: 0.5655
Epoch 2554: loss: 0.0264, best 0.6238, train_acc: 0.9547, val_acc: 0.5569
Epoch 2555: loss: 0.0235, best 0.6238, train_acc: 0.9554, val_acc: 0.5770
Epoch 2556: loss: 0.0391, best 0.6238, train_acc: 0.9505, val_acc: 0.5842
Epoch 2557: loss: 0.0292, best 0.6238, train_acc: 0.9454, val_acc: 0.5676
Epoch 2558: loss: 0.0018, best 0.6238, train_acc: 0.9564, val_acc: 0.5753
Epoch 2559: loss: 0.0132, best 0.6238, train_acc: 0.9566, val_acc: 0.5685
Epoch 2560: loss: 0.0210, best 0.6238, train_acc: 0.9559, val_acc: 0.5542
Epoch 2561: loss: 0.0122, best 0.6238, train_acc: 0.9550, val_acc: 0.5652
Epoch 2562: loss: 0.0445, best 0.6238, train_acc: 0.9558, val_acc: 0.5465
Epoch 2563: loss: 0.0338, best 0.6238, train_acc: 0.9547, val_acc: 0.5528
Epoch 2564: loss: 0.0047, best 0.6238, train_acc: 0.9572, val_acc: 0.5247
Epoch 2565: loss: 0.0023, best 0.6238, train_acc: 0.9557, val_acc: 0.5428
Epoch 2566: loss: 0.0274, best 0.6238, train_acc: 0.9485, val_acc: 0.5626
Epoch 2567: loss: 0.0103, best 0.6238, train_acc: 0.9580, val_acc: 0.5579
Epoch 2568: loss: 0.0094, best 0.6238, train_acc: 0.9544, val_acc: 0.6056
Epoch 2569: loss: 0.0028, best 0.6238, train_acc: 0.9564, val_acc: 0.5700
